subject_id,split
16813,train
16815,train
16821,train
16823,train
16824,train
16830,train
16832,train
16838,train
16847,train
16848,train
16856,train
16858,train
16860,train
16865,train
16866,train
16867,train
16868,train
16874,train
16876,train
16877,train
16879,train
16881,train
16892,train
16895,train
16897,train
16907,train
16911,train
16914,train
16916,train
16917,train
16920,train
16924,train
16929,train
16943,train
16947,train
16949,train
16958,train
16960,train
16961,train
16963,train
16964,train
16965,train
16973,train
16975,train
16976,train
16979,train
16981,train
16988,train
16990,train
16992,train
16994,train
16995,train
16997,train
16999,train
17002,train
17003,train
17007,train
17018,train
17021,train
17025,train
17026,train
17027,train
17029,train
17036,train
17041,train
17047,train
17053,train
17060,train
17068,train
17072,train
17079,train
17083,train
17086,train
17088,train
17094,train
17105,train
17110,train
17111,train
17112,train
17118,train
17121,train
17122,train
17125,train
17130,train
17132,train
17139,train
17142,train
17145,train
17149,train
17155,train
17157,train
17164,train
17167,train
17172,train
17180,train
17181,train
17191,train
17193,train
17196,train
17198,train
17205,train
17206,train
17212,train
17216,train
17234,train
17236,train
17238,train
17239,train
17244,train
17249,train
17253,train
17259,train
17260,train
17272,train
17274,train
17275,train
17278,train
17285,train
17287,train
17290,train
17292,train
17295,train
17298,train
17300,train
17302,train
17308,train
17310,train
17311,train
17318,train
17320,train
17322,train
17324,train
17336,train
17339,train
17341,train
17344,train
17352,train
17362,train
17368,train
17369,train
17374,train
17375,train
17385,train
17386,train
17387,train
17393,train
17398,train
17400,train
17406,train
17410,train
17412,train
17414,train
17417,train
17421,train
17423,train
17436,train
17439,train
17440,train
17444,train
17457,train
17462,train
17468,train
17474,train
17493,train
17496,train
17497,train
17512,train
17513,train
17514,train
17515,train
17518,train
17521,train
17526,train
17530,train
17531,train
17532,train
17538,train
17541,train
17547,train
17548,train
17556,train
17557,train
17559,train
17564,train
17567,train
17574,train
17580,train
17582,train
17589,train
17600,train
17609,train
17616,train
17617,train
17639,train
17640,train
17646,train
17647,train
17655,train
17657,train
17661,train
17664,train
17666,train
17668,train
17675,train
17680,train
17681,train
17682,train
17683,train
17686,train
17688,train
17690,train
17697,train
17708,train
17712,train
17719,train
17721,train
17722,train
17724,train
17735,train
17738,train
17739,train
17745,train
17754,train
17766,train
17774,train
17775,train
17777,train
17778,train
17780,train
17781,train
17785,train
17794,train
17796,train
17800,train
17801,train
17805,train
17807,train
17810,train
17813,train
17817,train
17827,train
17835,train
17837,train
17838,train
17839,train
17843,train
17857,train
17858,train
17859,train
17863,train
17868,train
17873,train
17875,train
17882,train
17884,train
17887,train
17888,train
17891,train
17892,train
17894,train
17906,train
17912,train
17919,train
17924,train
17928,train
17929,train
17946,train
17948,train
17949,train
17950,train
17952,train
17963,train
17968,train
17971,train
17976,train
17977,train
17978,train
17988,train
17997,train
18012,train
18014,train
18018,train
18019,train
18032,train
18036,train
18037,train
18044,train
18059,train
18060,train
18063,train
18067,train
18068,train
18076,train
18082,train
18089,train
18094,train
18103,train
18105,train
18119,train
18120,train
18121,train
18124,train
18138,train
18139,train
18144,train
18154,train
18160,train
18167,train
18168,train
18171,train
18172,train
18176,train
18182,train
18183,train
18184,train
18187,train
18190,train
18194,train
18200,train
18203,train
18208,train
18211,train
18213,train
18219,train
18224,train
18229,train
18232,train
18241,train
18245,train
18250,train
18254,train
18255,train
18263,train
18265,train
18266,train
18268,train
18273,train
18274,train
18281,train
18293,train
18307,train
18309,train
18317,train
18321,train
18322,train
18333,train
18353,train
18356,train
18357,train
18361,train
18363,train
18365,train
18366,train
18367,train
18368,train
18376,train
18377,train
18379,train
18384,train
18385,train
18401,train
18402,train
18411,train
18416,train
18418,train
18420,train
18421,train
18425,train
18431,train
18434,train
18435,train
18436,train
18442,train
18447,train
18455,train
18456,train
18457,train
18458,train
18460,train
18463,train
18465,train
18468,train
18469,train
18473,train
18475,train
18477,train
18481,train
18484,train
18487,train
18489,train
18500,train
18510,train
18511,train
18516,train
18520,train
18526,train
18530,train
18531,train
18535,train
18541,train
18543,train
18556,train
18568,train
18570,train
18573,train
18590,train
18595,train
18599,train
18605,train
18611,train
18614,train
18618,train
18620,train
18621,train
18622,train
18625,train
18629,train
18635,train
18644,train
18648,train
18655,train
18657,train
18671,train
18673,train
18674,train
18693,train
18696,train
18697,train
18698,train
18700,train
18711,train
18717,train
18719,train
18721,train
18724,train
18727,train
18729,train
18734,train
18735,train
18736,train
18739,train
18741,train
18752,train
18754,train
18763,train
18766,train
18768,train
18771,train
18774,train
18775,train
18780,train
18786,train
18788,train
18790,train
18792,train
18802,train
18807,train
18818,train
18827,train
18836,train
18838,train
18839,train
18849,train
18857,train
18860,train
18865,train
18866,train
18868,train
18875,train
18888,train
18889,train
18892,train
18893,train
18897,train
18898,train
18902,train
18906,train
18908,train
18910,train
18921,train
18927,train
18931,train
18934,train
18936,train
18942,train
18950,train
18951,train
18954,train
18958,train
18960,train
18961,train
18962,train
18966,train
18967,train
18972,train
18976,train
18978,train
18982,train
18983,train
18985,train
18989,train
18996,train
19005,train
19006,train
19012,train
19013,train
19016,train
19029,train
19038,train
19039,train
19040,train
19044,train
19045,train
19051,train
19052,train
19053,train
19055,train
19056,train
19058,train
19059,train
19062,train
19075,train
19076,train
19079,train
19080,train
19082,train
19083,train
19096,train
19098,train
19099,train
19102,train
19105,train
19106,train
19110,train
19113,train
19117,train
19119,train
19120,train
19127,train
19128,train
19141,train
19142,train
19144,train
19147,train
19150,train
19151,train
19154,train
19156,train
19157,train
19168,train
19172,train
19175,train
19177,train
19182,train
19183,train
19184,train
19185,train
19201,train
19208,train
19218,train
19220,train
19221,train
19222,train
19226,train
19229,train
19233,train
19236,train
19241,train
19242,train
19243,train
19246,train
19247,train
19253,train
19256,train
19262,train
19265,train
19267,train
19269,train
19270,train
19272,train
19277,train
19279,train
19280,train
19289,train
19293,train
19294,train
19296,train
19303,train
19310,train
19311,train
19322,train
19328,train
19330,train
19333,train
19334,train
19338,train
19347,train
19350,train
19355,train
19356,train
19358,train
19359,train
19370,train
19372,train
19373,train
19375,train
19390,train
19391,train
19402,train
19411,train
19416,train
19428,train
19434,train
19446,train
19452,train
19453,train
19457,train
19458,train
19462,train
19469,train
19470,train
19472,train
19473,train
19475,train
19483,train
19484,train
19487,train
19489,train
19492,train
19494,train
19496,train
19508,train
19510,train
19513,train
19520,train
19522,train
19536,train
19538,train
19543,train
19546,train
19547,train
19548,train
19552,train
19568,train
19569,train
19570,train
19577,train
19583,train
19589,train
19592,train
19593,train
19594,train
19596,train
19602,train
19603,train
19606,train
19607,train
19611,train
19617,train
19619,train
19620,train
19622,train
19623,train
19627,train
19629,train
19631,train
19632,train
19642,train
19648,train
19661,train
19674,train
19675,train
19677,train
19685,train
19687,train
19688,train
19690,train
19698,train
19704,train
19710,train
19722,train
19726,train
19728,train
19731,train
19733,train
19736,train
19741,train
19749,train
19750,train
19754,train
19762,train
19763,train
19764,train
19765,train
19772,train
19777,train
19780,train
19786,train
19792,train
19793,train
19794,train
19798,train
19805,train
19806,train
19815,train
19819,train
19827,train
19837,train
19841,train
19847,train
19848,train
19850,train
19851,train
19858,train
19866,train
19876,train
19877,train
19891,train
19896,train
19897,train
19900,train
19908,train
19911,train
19916,train
19918,train
19922,train
19928,train
19932,train
19936,train
19940,train
19941,train
19942,train
19950,train
19965,train
19970,train
19981,train
19983,train
19984,train
19986,train
19992,train
19995,train
19996,train
19998,train
20000,train
20004,train
20005,train
20010,train
20011,train
20028,train
20037,train
20043,train
20049,train
20057,train
20062,train
20064,train
20068,train
20069,train
20075,train
20077,train
20084,train
20086,train
20088,train
20089,train
20102,train
20107,train
20113,train
20115,train
20116,train
20124,train
20125,train
20132,train
20133,train
20135,train
20137,train
20138,train
20140,train
20169,train
20174,train
20187,train
20193,train
20200,train
20207,train
20212,train
20214,train
20215,train
20220,train
20225,train
20226,train
20240,train
20248,train
20251,train
20253,train
20254,train
20256,train
20262,train
20263,train
20274,train
20289,train
20291,train
20308,train
20315,train
20320,train
20322,train
20324,train
20327,train
20328,train
20336,train
20338,train
20340,train
20341,train
20352,train
20355,train
20356,train
20361,train
20362,train
20370,train
20375,train
20376,train
20377,train
20381,train
20385,train
20386,train
20389,train
20395,train
20396,train
20400,train
20402,train
20403,train
20409,train
20411,train
20414,train
20425,train
20426,train
20428,train
20432,train
20436,train
20447,train
20450,train
20452,train
20456,train
20459,train
20465,train
20468,train
20473,train
20479,train
20481,train
20506,train
20509,train
20511,train
20515,train
20521,train
20528,train
20534,train
20536,train
20537,train
20551,train
20552,train
20559,train
20574,train
20577,train
20578,train
20579,train
20580,train
20582,train
20593,train
20605,train
20611,train
20616,train
20620,train
20621,train
20626,train
20627,train
20628,train
20632,train
20633,train
20634,train
20635,train
20637,train
20643,train
20646,train
20648,train
20658,train
20664,train
20665,train
20671,train
20679,train
20683,train
20684,train
20688,train
20691,train
20699,train
20701,train
20703,train
20704,train
20708,train
20711,train
20724,train
20735,train
20751,train
20752,train
20754,train
20758,train
20760,train
20769,train
20770,train
20777,train
20782,train
20785,train
20793,train
20795,train
20801,train
20805,train
20813,train
20816,train
20819,train
20822,train
20827,train
20829,train
20830,train
20832,train
20836,train
20848,train
20849,train
20854,train
20856,train
20858,train
20865,train
20874,train
20877,train
20879,train
20886,train
20891,train
20896,train
20900,train
20901,train
20907,train
20908,train
20909,train
20913,train
20917,train
20920,train
20931,train
20936,train
20940,train
20943,train
20944,train
20946,train
20947,train
20950,train
20966,train
20967,train
20972,train
20974,train
20976,train
20978,train
20979,train
20981,train
20982,train
20984,train
20991,train
21000,train
21002,train
21003,train
21004,train
21015,train
21029,train
21030,train
21037,train
21040,train
21042,train
21043,train
21046,train
21048,train
21050,train
21052,train
21056,train
21057,train
21065,train
21068,train
21070,train
21071,train
21072,train
21079,train
21084,train
21085,train
21093,train
21094,train
21102,train
21105,train
21108,train
21118,train
21123,train
21124,train
21135,train
21137,train
21138,train
21139,train
21140,train
21144,train
21149,train
21150,train
21153,train
21155,train
21156,train
21160,train
21162,train
21163,train
21165,train
21166,train
21167,train
21168,train
21173,train
21175,train
21176,train
21181,train
21185,train
21193,train
21195,train
21206,train
21209,train
21215,train
21216,train
21217,train
21218,train
21220,train
21237,train
21242,train
21244,train
21247,train
21258,train
21259,train
21263,train
21269,train
21273,train
21274,train
21280,train
21282,train
21283,train
21286,train
21301,train
21302,train
21303,train
21305,train
21306,train
21307,train
21312,train
21319,train
21322,train
21330,train
21334,train
21335,train
21339,train
21349,train
21350,train
21356,train
21357,train
21370,train
21373,train
21374,train
21376,train
21380,train
21382,train
21384,train
21385,train
21402,train
21405,train
21410,train
21414,train
21419,train
21426,train
21438,train
21447,train
21450,train
21451,train
21454,train
21456,train
21458,train
21462,train
21467,train
21483,train
21484,train
21485,train
21489,train
21501,train
21502,train
21507,train
21510,train
21513,train
21522,train
21529,train
21530,train
21536,train
21546,train
21548,train
21551,train
21552,train
21553,train
21555,train
21561,train
21569,train
21572,train
21573,train
21580,train
21581,train
21596,train
21598,train
21601,train
21603,train
21606,train
21615,train
21617,train
21619,train
21622,train
21626,train
21628,train
21632,train
21633,train
21638,train
21645,train
21653,train
21654,train
21663,train
21667,train
21672,train
21675,train
21681,train
21684,train
21690,train
21700,train
21705,train
21706,train
21707,train
21710,train
21714,train
21717,train
21719,train
21730,train
21731,train
21734,train
21740,train
21742,train
21745,train
21749,train
21765,train
21773,train
21775,train
21776,train
21781,train
21788,train
21789,train
21792,train
21794,train
21811,train
21817,train
21827,train
21828,train
21829,train
21833,train
21837,train
21845,train
21847,train
21857,train
21860,train
21862,train
21864,train
21867,train
21869,train
21870,train
21871,train
21873,train
21874,train
21880,train
21881,train
21886,train
21888,train
21897,train
21900,train
21901,train
21904,train
21912,train
21930,train
21937,train
21939,train
21948,train
21951,train
21953,train
21955,train
21962,train
21963,train
21970,train
21975,train
21977,train
21990,train
21991,train
21995,train
22000,train
22003,train
22010,train
22019,train
22020,train
22025,train
22028,train
22029,train
22030,train
22039,train
22043,train
22050,train
22051,train
22052,train
22064,train
22065,train
22074,train
22079,train
22085,train
22087,train
22092,train
22094,train
22104,train
22105,train
22107,train
22115,train
22123,train
22128,train
22130,train
22132,train
22139,train
22140,train
22150,train
22154,train
22165,train
22169,train
22175,train
22180,train
22183,train
22190,train
22191,train
22192,train
22199,train
22207,train
22210,train
22213,train
22214,train
22219,train
22221,train
22224,train
22225,train
22227,train
22229,train
22232,train
22234,train
22237,train
22245,train
22249,train
22250,train
22252,train
22259,train
22265,train
22269,train
22274,train
22275,train
22276,train
22278,train
22280,train
22281,train
22283,train
22285,train
22289,train
22296,train
22297,train
22308,train
22311,train
22315,train
22316,train
22317,train
22320,train
22322,train
22332,train
22337,train
22343,train
22354,train
22358,train
22371,train
22379,train
22384,train
22386,train
22389,train
22392,train
22393,train
22396,train
22401,train
22406,train
22416,train
22417,train
22418,train
22421,train
22426,train
22429,train
22431,train
22432,train
22434,train
22437,train
22439,train
22441,train
22449,train
22450,train
22453,train
22461,train
22463,train
22466,train
22475,train
22480,train
22482,train
22485,train
22490,train
22491,train
22492,train
22493,train
22497,train
22499,train
22500,train
22505,train
22508,train
22515,train
22516,train
22517,train
22518,train
22520,train
22523,train
22525,train
22526,train
22532,train
22537,train
22541,train
22545,train
22548,train
22549,train
22557,train
22559,train
22566,train
22567,train
22570,train
22577,train
22578,train
22585,train
22586,train
22587,train
22588,train
22590,train
22592,train
22595,train
22596,train
22599,train
22600,train
22603,train
22606,train
22609,train
22615,train
22617,train
22623,train
22624,train
22626,train
22631,train
22637,train
22639,train
22641,train
22642,train
22644,train
22655,train
22657,train
22658,train
22659,train
22664,train
22667,train
22669,train
22671,train
22673,train
22680,train
22681,train
22682,train
22692,train
22695,train
22696,train
22704,train
22705,train
22707,train
22709,train
22715,train
22718,train
22727,train
22731,train
22754,train
22757,train
22761,train
22763,train
22766,train
22770,train
22771,train
22772,train
22774,train
22777,train
22780,train
22782,train
22783,train
22788,train
22792,train
22795,train
22801,train
22804,train
22816,train
22841,train
22844,train
22847,train
22852,train
22853,train
22855,train
22856,train
22859,train
22862,train
22863,train
22866,train
22872,train
22880,train
22890,train
22896,train
22897,train
22901,train
22904,train
22910,train
22915,train
22916,train
22918,train
22921,train
22930,train
22936,train
22945,train
22946,train
22953,train
22958,train
22963,train
22969,train
22972,train
22973,train
22983,train
22986,train
22987,train
22988,train
22989,train
22992,train
23004,train
23005,train
23006,train
23010,train
23014,train
23015,train
23017,train
23022,train
23023,train
23024,train
23028,train
23031,train
23034,train
23041,train
23042,train
23047,train
23061,train
23073,train
23082,train
23083,train
23087,train
23092,train
23100,train
23105,train
23107,train
23108,train
23110,train
23112,train
23115,train
23117,train
23118,train
23120,train
23121,train
23122,train
23123,train
23126,train
23130,train
23131,train
23138,train
23141,train
23152,train
23156,train
23157,train
23171,train
23172,train
23173,train
23175,train
23176,train
23177,train
23182,train
23186,train
23194,train
23195,train
23197,train
23198,train
23201,train
23202,train
23205,train
23209,train
23219,train
23221,train
23224,train
23226,train
23231,train
23232,train
23234,train
23237,train
23238,train
23239,train
23242,train
23243,train
23244,train
23245,train
23249,train
23254,train
23258,train
23264,train
23267,train
23270,train
23271,train
23275,train
23281,train
23307,train
23308,train
23311,train
23317,train
23318,train
23320,train
23321,train
23325,train
23336,train
23339,train
23350,train
23353,train
23367,train
23371,train
23384,train
23394,train
23395,train
23396,train
23400,train
23405,train
23413,train
23417,train
23418,train
23419,train
23422,train
23436,train
23442,train
23455,train
23458,train
23459,train
23463,train
23468,train
23473,train
23474,train
23475,train
23476,train
23478,train
23483,train
23486,train
23490,train
23498,train
23507,train
23508,train
23511,train
23514,train
23517,train
23519,train
23520,train
23524,train
23531,train
23532,train
23533,train
23534,train
23535,train
23537,train
23546,train
23547,train
23549,train
23550,train
23552,train
23553,train
23554,train
23568,train
23575,train
23591,train
23592,train
23594,train
23596,train
23600,train
23604,train
23615,train
23617,train
23620,train
23624,train
23632,train
23634,train
23635,train
23636,train
23637,train
23644,train
23649,train
23651,train
23656,train
23659,train
23666,train
23669,train
23674,train
23675,train
23680,train
23694,train
23706,train
23711,train
23714,train
23716,train
23720,train
23726,train
23733,train
23734,train
23735,train
23738,train
23739,train
23741,train
23743,train
23744,train
23749,train
23752,train
23754,train
23755,train
23756,train
23760,train
23761,train
23762,train
23766,train
23771,train
23777,train
23781,train
23782,train
23785,train
23786,train
23788,train
23792,train
23796,train
23799,train
23802,train
23803,train
23804,train
23808,train
23811,train
23814,train
23815,train
23824,train
23825,train
23826,train
23829,train
23837,train
23838,train
23840,train
23849,train
23851,train
23857,train
23858,train
23860,train
23885,train
23892,train
23895,train
23897,train
23905,train
23920,train
23924,train
23933,train
23940,train
23942,train
23943,train
23946,train
23947,train
23948,train
23949,train
23952,train
23953,train
23954,train
23965,train
23966,train
23984,train
23986,train
23990,train
23997,train
24001,train
24013,train
24015,train
24019,train
24022,train
24029,train
24030,train
24047,train
24049,train
24053,train
24056,train
24071,train
24072,train
24074,train
24082,train
24083,train
24084,train
24086,train
24088,train
24099,train
24101,train
24110,train
24111,train
24114,train
24118,train
24122,train
24128,train
24129,train
24133,train
24134,train
24135,train
24141,train
24147,train
24149,train
24152,train
24157,train
24160,train
24168,train
24170,train
24174,train
24178,train
24181,train
24182,train
24184,train
24185,train
24188,train
24198,train
24204,train
24210,train
24212,train
24223,train
24226,train
24237,train
24242,train
24243,train
24244,train
24249,train
24266,train
24271,train
24276,train
24280,train
24285,train
24286,train
24289,train
24295,train
24296,train
24307,train
24317,train
24324,train
24326,train
24330,train
24332,train
24334,train
24336,train
24357,train
24366,train
24367,train
24372,train
24373,train
24374,train
24378,train
24379,train
24383,train
24385,train
24387,train
24389,train
24394,train
24401,train
24402,train
24403,train
24414,train
24418,train
24431,train
24435,train
24450,train
24451,train
24454,train
24457,train
24460,train
24461,train
24478,train
24480,train
24486,train
24488,train
24489,train
24493,train
24496,train
24504,train
24508,train
24519,train
24524,train
24534,train
24536,train
24539,train
24546,train
24552,train
24553,train
24560,train
24562,train
24569,train
24571,train
24573,train
24579,train
24580,train
24581,train
24582,train
24586,train
24587,train
24592,train
24594,train
24597,train
24601,train
24603,train
24607,train
24610,train
24611,train
24614,train
24616,train
24626,train
24631,train
24635,train
24636,train
24638,train
24650,train
24657,train
24663,train
24664,train
24671,train
24674,train
24687,train
24688,train
24689,train
24690,train
24692,train
24697,train
24710,train
24712,train
24713,train
24725,train
24727,train
24730,train
24740,train
24743,train
24746,train
24749,train
24754,train
24766,train
24772,train
24773,train
24774,train
24777,train
24779,train
24783,train
24785,train
24792,train
24799,train
24803,train
24804,train
24806,train
24807,train
24808,train
24825,train
24827,train
24831,train
24844,train
24845,train
24846,train
24847,train
24852,train
24856,train
24858,train
24862,train
24863,train
24864,train
24866,train
24868,train
24869,train
24872,train
24876,train
24880,train
24884,train
24888,train
24891,train
24899,train
24900,train
24901,train
24902,train
24908,train
24909,train
24912,train
24915,train
24920,train
24923,train
24924,train
24926,train
24930,train
24933,train
24934,train
24938,train
24951,train
24953,train
24959,train
24964,train
24967,train
24971,train
24975,train
24981,train
24982,train
24995,train
25001,train
25003,train
25006,train
25008,train
25016,train
25027,train
25029,train
25030,train
25035,train
25037,train
25038,train
25041,train
25045,train
25049,train
25056,train
25057,train
25059,train
25064,train
25066,train
25069,train
25070,train
25071,train
25072,train
25076,train
25078,train
25080,train
25086,train
25087,train
25093,train
25097,train
25099,train
25105,train
25110,train
25111,train
25112,train
25113,train
25122,train
25133,train
25135,train
25137,train
25140,train
25148,train
25157,train
25160,train
25162,train
25166,train
25167,train
25173,train
25175,train
25177,train
25188,train
25189,train
25198,train
25201,train
25217,train
25218,train
25219,train
25221,train
25225,train
25231,train
25255,train
25264,train
25270,train
25282,train
25284,train
25285,train
25290,train
25297,train
25303,train
25305,train
25306,train
25315,train
25318,train
25321,train
25326,train
25332,train
25338,train
25340,train
25344,train
25350,train
25357,train
25369,train
25372,train
25373,train
25374,train
25378,train
25381,train
25386,train
25394,train
25395,train
25400,train
25405,train
25410,train
25411,train
25412,train
25413,train
25417,train
25419,train
25428,train
25429,train
25436,train
25437,train
25442,train
25458,train
25463,train
25469,train
25474,train
25481,train
25483,train
25484,train
25487,train
25489,train
25492,train
25497,train
25504,train
25506,train
25507,train
25516,train
25518,train
25519,train
25520,train
25523,train
25526,train
25528,train
25532,train
25533,train
25534,train
25537,train
25538,train
25544,train
25546,train
25550,train
25551,train
25554,train
25555,train
25557,train
25558,train
25574,train
25578,train
25579,train
25580,train
25581,train
25582,train
25590,train
25596,train
25603,train
25605,train
25606,train
25612,train
25621,train
25622,train
25624,train
25638,train
25640,train
25658,train
25659,train
25661,train
25662,train
25668,train
25683,train
25700,train
25702,train
25704,train
25708,train
25724,train
25725,train
25728,train
25729,train
25731,train
25732,train
25734,train
25741,train
25743,train
25746,train
25750,train
25767,train
25775,train
25782,train
25786,train
25788,train
25790,train
25796,train
25800,train
25808,train
25809,train
25811,train
25812,train
25815,train
25833,train
25836,train
25840,train
25851,train
25858,train
25860,train
25861,train
25871,train
25874,train
25879,train
25882,train
25884,train
25886,train
25888,train
25889,train
25894,train
25895,train
25901,train
25902,train
25904,train
25905,train
25916,train
25919,train
25921,train
25935,train
25938,train
25941,train
25949,train
25950,train
25952,train
25953,train
25957,train
25961,train
25963,train
25965,train
25966,train
25967,train
25985,train
25986,train
25989,train
25997,train
26000,train
26001,train
26003,train
26004,train
26006,train
26010,train
26012,train
26023,train
26026,train
26029,train
26031,train
26038,train
26040,train
26041,train
26046,train
26049,train
26052,train
26054,train
26066,train
26067,train
26073,train
26074,train
26085,train
26091,train
26092,train
26095,train
26102,train
26103,train
26117,train
26118,train
26119,train
26121,train
26123,train
26124,train
26125,train
26134,train
26136,train
26139,train
26140,train
26142,train
26143,train
26151,train
26155,train
26159,train
26160,train
26161,train
26165,train
26167,train
26169,train
26178,train
26184,train
26190,train
26192,train
26198,train
26203,train
26210,train
26212,train
26214,train
26215,train
26220,train
26230,train
26237,train
26252,train
26260,train
26261,train
26263,train
26264,train
26265,train
26267,train
26274,train
26277,train
26281,train
26283,train
26285,train
26287,train
26294,train
26298,train
26300,train
26303,train
26308,train
26311,train
26313,train
26315,train
26316,train
26317,train
26318,train
26324,train
26328,train
26337,train
26350,train
26351,train
26355,train
26356,train
26368,train
26369,train
26370,train
26371,train
26374,train
26379,train
26380,train
26384,train
26390,train
26391,train
26397,train
26408,train
26412,train
26419,train
26421,train
26425,train
26426,train
26429,train
26432,train
26433,train
26443,train
26445,train
26451,train
26459,train
26470,train
26474,train
26475,train
26477,train
26485,train
26488,train
26490,train
26494,train
26497,train
26499,train
26502,train
26506,train
26510,train
26514,train
26515,train
26516,train
26521,train
26534,train
26535,train
26538,train
26539,train
26544,train
26550,train
26556,train
26562,train
26568,train
26575,train
26578,train
26583,train
26588,train
26597,train
26601,train
26602,train
26603,train
26606,train
26607,train
26615,train
26620,train
26633,train
26636,train
26646,train
26650,train
26668,train
26679,train
26685,train
26688,train
26690,train
26691,train
26702,train
26705,train
26709,train
26710,train
26712,train
26715,train
26716,train
26719,train
26724,train
26726,train
26733,train
26734,train
26737,train
26741,train
26745,train
26748,train
26751,train
26753,train
26754,train
26757,train
26767,train
26771,train
26772,train
26779,train
26788,train
26799,train
26809,train
26838,train
26848,train
26851,train
26853,train
26855,train
26856,train
26858,train
26861,train
26868,train
26881,train
26883,train
26887,train
26889,train
26895,train
26896,train
26897,train
26900,train
26901,train
26911,train
26912,train
26913,train
26914,train
26915,train
26917,train
26922,train
26924,train
26925,train
26930,train
26937,train
26941,train
26946,train
26950,train
26954,train
26964,train
26965,train
26967,train
26979,train
26985,train
26986,train
26989,train
27000,train
27001,train
27002,train
27003,train
27014,train
27020,train
27023,train
27024,train
27029,train
27037,train
27040,train
27042,train
27043,train
27044,train
27049,train
27054,train
27066,train
27067,train
27068,train
27069,train
27071,train
27072,train
27080,train
27083,train
27089,train
27090,train
27091,train
27095,train
27097,train
27101,train
27103,train
27106,train
27115,train
27120,train
27121,train
27123,train
27125,train
27129,train
27131,train
27135,train
27137,train
27151,train
27152,train
27157,train
27160,train
27161,train
27165,train
27166,train
27167,train
27171,train
27172,train
27182,train
27183,train
27184,train
27192,train
27195,train
27196,train
27198,train
27201,train
27203,train
27204,train
27209,train
27212,train
27215,train
27220,train
27223,train
27224,train
27230,train
27231,train
27235,train
27239,train
27247,train
27253,train
27256,train
27260,train
27263,train
27266,train
27269,train
27272,train
27279,train
27282,train
27292,train
27295,train
27300,train
27302,train
27309,train
27310,train
27322,train
27324,train
27329,train
27332,train
27333,train
27335,train
27337,train
27343,train
27350,train
27352,train
27354,train
27355,train
27356,train
27357,train
27359,train
27362,train
27364,train
27372,train
27374,train
27375,train
27379,train
27380,train
27392,train
27394,train
27397,train
27399,train
27400,train
27414,train
27421,train
27423,train
27424,train
27425,train
27427,train
27431,train
27438,train
27439,train
27443,train
27444,train
27449,train
27451,train
27455,train
27456,train
27458,train
27462,train
27466,train
27470,train
27477,train
27483,train
27490,train
27493,train
27494,train
27495,train
27498,train
27504,train
27505,train
27507,train
27508,train
27514,train
27517,train
27519,train
27527,train
27529,train
27530,train
27531,train
27537,train
27545,train
27547,train
27551,train
27553,train
27554,train
27555,train
27560,train
27561,train
27572,train
27573,train
27576,train
27577,train
27580,train
27582,train
27584,train
27585,train
27589,train
27591,train
27593,train
27594,train
27595,train
27597,train
27598,train
27603,train
27613,train
27616,train
27617,train
27624,train
27628,train
27642,train
27643,train
27647,train
27650,train
27652,train
27656,train
27662,train
27664,train
27667,train
27668,train
27674,train
27675,train
27687,train
27688,train
27689,train
27691,train
27694,train
27700,train
27703,train
27711,train
27721,train
27722,train
27723,train
27725,train
27726,train
27743,train
27745,train
27748,train
27749,train
27755,train
27760,train
27768,train
27770,train
27774,train
27780,train
27781,train
27783,train
27798,train
27801,train
27803,train
27804,train
27806,train
27807,train
27816,train
27825,train
27826,train
27829,train
27831,train
27840,train
27842,train
27851,train
27854,train
27856,train
27861,train
27863,train
27865,train
27879,train
27887,train
27890,train
27894,train
27901,train
27902,train
27905,train
27910,train
27919,train
27925,train
27931,train
27934,train
27940,train
27944,train
27949,train
27960,train
27962,train
27963,train
27964,train
27967,train
27970,train
27972,train
27975,train
27977,train
27981,train
27995,train
27999,train
28000,train
28005,train
28011,train
28016,train
28017,train
28018,train
28019,train
28020,train
28021,train
28026,train
28028,train
28035,train
28039,train
28042,train
28047,train
28048,train
28049,train
28050,train
28052,train
28054,train
28056,train
28061,train
28062,train
28065,train
28068,train
28071,train
28073,train
28080,train
28082,train
28087,train
28090,train
28092,train
28093,train
28094,train
28100,train
28108,train
28109,train
28110,train
28119,train
28125,train
28126,train
28128,train
28129,train
28143,train
28150,train
28151,train
28154,train
28160,train
28163,train
28166,train
28168,train
28172,train
28173,train
28175,train
28176,train
28178,train
28180,train
28182,train
28185,train
28187,train
28190,train
28192,train
28195,train
28200,train
28207,train
28223,train
28227,train
28231,train
28238,train
28241,train
28245,train
28246,train
28256,train
28258,train
28259,train
28264,train
28265,train
28270,train
28277,train
28279,train
28280,train
28281,train
28289,train
28291,train
28293,train
28294,train
28298,train
28302,train
28304,train
28305,train
28326,train
28327,train
28334,train
28351,train
28354,train
28361,train
28364,train
28376,train
28382,train
28386,train
28390,train
28394,train
28397,train
28407,train
28409,train
28410,train
28412,train
28419,train
28423,train
28424,train
28428,train
28429,train
28435,train
28443,train
28450,train
28453,train
28462,train
28466,train
28473,train
28474,train
28476,train
28477,train
28479,train
28484,train
28485,train
28487,train
28490,train
28492,train
28494,train
28498,train
28500,train
28508,train
28510,train
28513,train
28515,train
28517,train
28521,train
28524,train
28526,train
28527,train
28530,train
28532,train
28533,train
28540,train
28543,train
28544,train
28549,train
28550,train
